[0.010s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zwier/agv_ws/src/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zwier/agv_ws/install/ros2_control_demo_description
[0.080s] -- The C compiler identification is GNU 13.3.0
[0.116s] -- The CXX compiler identification is GNU 13.3.0
[0.128s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.203s] -- Detecting C compile features
[0.204s] -- Detecting C compile features - done
[0.211s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.382s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.422s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.498s] -- Configuring done (0.5s)
[0.499s] -- Generating done (0.0s)
[0.500s] -- Build files have been written to: /home/zwier/agv_ws/build/ros2_control_demo_description
[0.503s] Invoked command in '/home/zwier/agv_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zwier/agv_ws/src/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zwier/agv_ws/install/ros2_control_demo_description
[0.503s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zwier/agv_ws/build/ros2_control_demo_description -- -j32 -l32
[0.535s] Invoked command in '/home/zwier/agv_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zwier/agv_ws/build/ros2_control_demo_description -- -j32 -l32
[0.536s] Invoking command in '/home/zwier/agv_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zwier/agv_ws/build/ros2_control_demo_description
[0.544s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.676s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.681s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.687s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.693s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.698s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.705s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.711s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.717s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.724s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.730s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.736s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.743s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.750s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.756s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.761s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.767s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.773s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.778s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.790s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.802s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.813s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.825s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.832s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.838s] -- Symlinking: /home/zwier/agv_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.847s] Invoked command in '/home/zwier/agv_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zwier/agv_ws/install/swerve_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zwier/agv_ws/build/ros2_control_demo_description
